EmailId,SessionId,ItemId,ItemName,Date,Checkout
[email],1,67400,Sodix Mountain Bike,10/1/2022 13:00,TRUE
[email],2,67401,Mannos Mountain Bike,10/1/2022 13:10,FALSE
[email],3,67402,Radimer Mountain Bike,10/1/2022 13:20,FALSE
[email],4,67403,Iropa Mountain Bike,10/1/2022 13:30,FALSE
[email],5,67404,Bortan Mountain Bike,10/1/2022 13:40,FALSE
[email],6,67405,Tellux Mountain Bike,10/1/2022 13:50,FALSE
[email],7,67406,Xenmon Mountain Bike,10/1/2022 14:00,FALSE
[email],8,67407,Poloner Mountain Bike,10/1/2022 14:10,FALSE
[email],9,67408,Lanthas Mountain Bike,10/1/2022 14:20,FALSE
[email],10,67400,Sodix Mountain Bike,10/1/2022 14:30,FALSE
[email],11,67401,Mannos Mountain Bike,10/1/2022 14:40,FALSE
[email],12,67402,Radimer Mountain Bike,10/1/2022 14:50,FALSE
[email],13,67403,Iropa Mountain Bike,10/1/2022 15:00,FALSE
[email],14,67404,Bortan Mountain Bike,10/1/2022 15:10,FALSE
[email],15,67405,Tellux Mountain Bike,10/1/2022 15:20,FALSE
[email],16,67406,Xenmon Mountain Bike,10/1/2022 15:30,FALSE
[email],17,67407,Poloner Mountain Bike,10/1/2022 15:40,FALSE
[email],18,67408,Lanthas Mountain Bike,10/1/2022 15:50,FALSE
[email],19,67400,Sodix Mountain Bike,10/1/2022 16:00,FALSE
[email],20,67401,Mannos Mountain Bike,10/1/2022 16:10,FALSE
[email],21,67402,Radimer Mountain Bike,10/1/2022 16:20,FALSE
[email],22,67403,Iropa Mountain Bike,10/1/2022 16:30,FALSE
[email],23,67404,Bortan Mountain Bike,10/1/2022 16:40,FALSE
[email],24,67405,Tellux Mountain Bike,10/1/2022 16:50,FALSE
[email],25,67406,Xenmon Mountain Bike,10/1/2022 17:00,FALSE
[email],26,67407,Poloner Mountain Bike,10/1/2022 17:10,FALSE
[email],27,67408,Lanthas Mountain Bike,10/1/2022 17:20,FALSE
[email],28,67402,Radimer Mountain Bike,10/1/2022 17:30,FALSE
[email],29,67403,Iropa Mountain Bike,10/1/2022 17:40,FALSE
[email],30,67404,Bortan Mountain Bike,10/1/2022 17:50,FALSE
[email],31,67405,Tellux Mountain Bike,10/1/2022 18:00,FALSE
[email],32,67406,Xenmon Mountain Bike,10/1/2022 18:10,FALSE
[email],33,67407,Poloner Mountain Bike,10/1/2022 18:20,FALSE
[email],34,67408,Lanthas Mountain Bike,10/1/2022 18:30,FALSE
[email],35,67408,Lanthas Mountain Bike,10/1/2022 18:40,FALSE
[email],36,67400,Sodix Mountain Bike,10/1/2022 18:50,FALSE
[email],37,67401,Mannos Mountain Bike,10/1/2022 19:00,FALSE
[email],38,67402,Radimer Mountain Bike,10/1/2022 19:10,FALSE
[email],39,67403,Iropa Mountain Bike,10/1/2022 19:20,FALSE
[email],40,67404,Bortan Mountain Bike,10/1/2022 19:30,FALSE
[email],41,67405,Tellux Mountain Bike,10/1/2022 19:40,FALSE
[email],42,67406,Xenmon Mountain Bike,10/1/2022 19:50,FALSE
[email],43,67407,Poloner Mountain Bike,10/1/2022 20:00,FALSE
[email],44,67408,Lanthas Mountain Bike,10/1/2022 20:10,FALSE
[email],45,67400,Sodix Mountain Bike,10/1/2022 20:20,FALSE
[email],46,67401,Mannos Mountain Bike,10/1/2022 20:30,FALSE
[email],47,67402,Radimer Mountain Bike,10/1/2022 20:40,FALSE
[email],48,67403,Iropa Mountain Bike,10/1/2022 20:50,FALSE
[email],49,67404,Bortan Mountain Bike,10/1/2022 21:00,TRUE
[email],50,67405,Tellux Mountain Bike,10/1/2022 21:10,FALSE
[email],51,67406,Xenmon Mountain Bike,10/1/2022 21:20,FALSE
[email],52,67407,Poloner Mountain Bike,10/1/2022 21:30,TRUE
[email],53,67408,Lanthas Mountain Bike,10/1/2022 21:40,FALSE
[email],54,67402,Radimer Mountain Bike,10/1/2022 21:50,FALSE
[email],55,67403,Iropa Mountain Bike,10/1/2022 22:00,FALSE
[email],56,67404,Bortan Mountain Bike,10/1/2022 22:10,FALSE
[email],57,67405,Tellux Mountain Bike,10/1/2022 22:20,FALSE
[email],58,67406,Xenmon Mountain Bike,10/1/2022 22:30,FALSE
[email],59,67407,Poloner Mountain Bike,10/1/2022 22:40,FALSE
[email],60,67408,Lanthas Mountain Bike,10/1/2022 22:50,FALSE
[email],61,67400,Sodix Mountain Bike,10/1/2022 23:00,FALSE
[email],62,67401,Mannos Mountain Bike,10/1/2022 23:10,FALSE
[email],63,67402,Radimer Mountain Bike,10/1/2022 23:20,FALSE
[email],64,67403,Iropa Mountain Bike,10/1/2022 23:30,TRUE
[email],65,67404,Bortan Mountain Bike,10/1/2022 23:40,FALSE
[email],66,67405,Tellux Mountain Bike,10/1/2022 23:50,FALSE
[email],67,67406,Xenmon Mountain Bike,10/2/2022 0:00,FALSE
[email],68,67407,Poloner Mountain Bike,10/2/2022 0:10,FALSE
[email],69,67403,Iropa Mountain Bike,10/2/2022 0:20,FALSE
[email],70,67404,Bortan Mountain Bike,10/2/2022 0:30,FALSE
[email],71,67405,Tellux Mountain Bike,10/2/2022 0:40,TRUE
[email],72,67406,Xenmon Mountain Bike,10/2/2022 0:50,FALSE
[email],73,67407,Poloner Mountain Bike,10/2/2022 1:00,FALSE
[email],74,67408,Lanthas Mountain Bike,10/2/2022 1:10,FALSE
[email],75,67400,Sodix Mountain Bike,10/2/2022 1:20,FALSE
[email],76,67401,Mannos Mountain Bike,10/2/2022 1:30,FALSE
[email],77,67402,Radimer Mountain Bike,10/2/2022 1:40,FALSE
[email],78,67403,Iropa Mountain Bike,10/2/2022 1:50,TRUE
[email],79,67404,Bortan Mountain Bike,10/2/2022 2:00,FALSE
[email],80,67405,Tellux Mountain Bike,10/2/2022 2:10,FALSE
[email],81,67406,Xenmon Mountain Bike,10/2/2022 2:20,FALSE
[email],82,67407,Poloner Mountain Bike,10/2/2022 2:30,FALSE
[email],83,67408,Lanthas Mountain Bike,10/2/2022 2:40,TRUE
[email],84,67400,Sodix Mountain Bike,10/2/2022 2:50,FALSE
[email],85,67401,Mannos Mountain Bike,10/2/2022 3:00,FALSE
[email],95,67402,Radimer Mountain Bike,10/2/2022 3:10,FALSE
